X1,X2,X3,X4,y
-0.9372687771689227,-0.9910734613195552,-0.535303720992586,2.004688369728937,Fair
-2.49153920985139,-0.707034058810914,-1.3248490707368274,0.7824250328569559,Bad
-0.14904055070316993,-0.20564571119304514,0.10181586348625457,0.5301627492796179,Good
0.27574988415244067,0.3208305541962349,0.6992500932294695,1.7164562659240616,Marvellous
0.5275337423785317,-0.7746058713839811,0.6142021189464951,-1.2366989960722128,Fair
-2.8563315503976665,-0.19923286241578309,0.7534697938889005,-0.48905426101320343,Bad
-0.8607234808549219,1.2511353406848937,-0.20362712333881292,0.4973550842023377,Good
2.038019470879058,-0.42547922255193815,0.8999380009435083,-0.7137812032070484,Good
-1.0283694069730276,0.5566730457282345,-0.5774538392834117,-0.6738443420061988,Fair
1.3719551904967926,-1.8137127616144206,-2.1738169435292494,-1.0414619538689294,Bad
0.3333641360855132,0.30519514053571806,-0.18425374414670972,0.8574050397954702,Good
-0.7933187261079422,-0.8604447581270482,-0.6445933573518278,-1.6905790609988507,Bad
0.15010496528854658,0.799384763546555,0.8028354346443537,-2.1087507771145835,Good
-0.9526214994352774,0.44184713554363575,0.872472901558967,-0.04940793597335841,Good
-0.36280208032587585,0.022501857633486458,-0.09669023389458344,-0.5216841274943789,Fair
0.19715905455696509,-1.532502547367091,-1.8130086729811905,0.3661811863862307,Bad
-0.08926235422046058,2.282566129055111,0.8762544664114121,-0.7381132461415237,Marvellous
-2.0862631026693044,-0.10087857025352716,0.07782291961848477,0.8966308352343634,Fair
-1.2148548228715232,-0.49198827327208855,-0.33519735726902633,-1.0805913979171453,Bad
0.47847203815076633,0.22947255068207115,-0.7848806700089125,2.4200244242923206,Marvellous
-1.3782636867625784,1.723118045497244,-2.1893749981578616,0.08076568753306766,Fair
0.5922723138230085,-1.764005633964364,-2.0768027195165315,0.07848244813867242,Bad
-0.2839878956070892,-0.674254390547179,-0.04023247950809107,1.0126898862307756,Fair
1.1459216640537457,-0.0432258863898643,0.35270293455698104,0.2844117138096497,Marvellous
